INSERT [dbo].[SACONF] ([CodSucu], [Descrip], [Direc1], [Direc2], [Email], [Telef], [RIF], [NroSerial], [KeySerial], [ZipCode], [Municipio], [Ciudad], [Estado], [Pais], [SPais], [SEstado], [SCiudad], [SMunicipio], [CodTaxs], [CostoMes], [CorrelPrd], [IdAppNot], [MesCurso], [MesTran], [MesOC], [MesPrf], [IdVersion], [IdVerXtra], [MesesPtos], [ValorPtos], [ValorPtosV], [FechaUC], [MtoExtraG], [ImpFleteV], [ImpFleteC], [RetenIVA], [AutoReten], [PorctReten], [PedirNCtrl], [Redond], [RedTotal], [ObliOper], [PaswLim], [Adicional], [Factor], [FactorM], [UsaFactorM], [SimbFac], [EsMoneda], [CorrelUNC], [Imagen], [TipoFac], [NroEstable], [RUCUser], [RUCPwd], [CorrelEstac], [IMailHost], [IMailPort], [IMailUser], [IMailPwd], [IMailSender], [TipFac], [FechaUV], [TokenEmpresa], [TokenSecuencial], [TipoAtr], [CodTaxD1], [CodTaxD2], [MtoTaxD1], [MtoTaxD2], [DctoAplica], [FacWSrvURL], [FillCorrel], [MontoMin], [ImpT], [ImpuestoD], [IMailSSL], [Settings]) VALUES (N'00000', N'CONFITERIA GUAYANA, C.A', N'', N'', NULL, N'', N'', N'ADME251182226231122', N'6072412', NULL, 0, 0, 0, 0, N'País', N'Estado', N'Ciudad', N'Municipio', N'IVA', CAST(0.0000 AS Decimal(28, 4)), 0, 0, N'202305', 99, 1, 1, 9070203, 0, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(1.0000 AS Decimal(28, 4)), CAST(N'2023-04-30 00:00:00.000' AS DateTime), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0x7F7F7F7F78494F484D4B4E4D7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F0AB02770AF7E993F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7D4A477F7A001A44342B7F7F7F7F7F7F7F7F7F683C139864EA3EBB9ED37615598F13E85CCA80C8424139887F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7FDF029A3F7F7F7F7F7F7F7F7F7F7F7F7F7E7F7F7F7F7F7F7F6CD4D6D4DAB7330858B7390DF1CB157FFDE689467F7F7F7F7F7F7F7F7F7F7F7F9F66993F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7A001BFA53437F7F7F7F7F7F6919F57F7F7F7F7FBE7F7F7F7F7F7F7F0000000000000000000000000000000000000000000000000000000000000000, CAST(26.0000 AS Decimal(28, 4)), CAST(26.0000 AS Decimal(28, 4)), 2, N'BS', 1, 1, NULL, 1, NULL, N'', N'', 0, N'', 0, N'', N'', N'', 0, NULL, NULL, NULL, 0, NULL, NULL, CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), 0, NULL, 1, CAST(0.000 AS Decimal(28, 3)), 1, 1, 0, NULL)
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'012546011495', N'TRIDENT MINT BLISS', 4, 1, N'', N'', N'', N'MONDELEZ', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(1.3793 AS Decimal(28, 4)), CAST(1.3793 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(35.8618 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2022-12-21 16:30:57.293' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'028000193379', N'NESQUIK CLASSIC FRESA 1.19KG', 4, 1, N'', N'', N'028000193379', N'IMPORTADO', N'BOL', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(14.6552 AS Decimal(28, 4)), CAST(14.6552 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(381.0352 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2023-02-03 17:22:33.747' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'028000466312', N'NESCAFE CLASICO 200GR', 4, 1, N'', N'', N'028000466312', N'IMPORTADO', N'UND', N'', CAST(0.0000 AS Decimal(28, 4)), CAST(10.3448 AS Decimal(28, 4)), CAST(10.3448 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(268.9648 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, CAST(N'2022-07-04 18:37:31.117' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000138416', N'PRINGLES ORIGINAL 14X149GR', 4, 1, N'', N'', N'00038000138409', N'PRINGLES', N'BUL', N'UND', CAST(14.0000 AS Decimal(28, 4)), CAST(32.5862 AS Decimal(28, 4)), CAST(30.1724 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(847.2412 AS Decimal(28, 4)), CAST(60.5176 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-22 12:01:44.023' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000138430', N'PRINGLES SOUR CREAM & ONION 14X158GR', 4, 1, N'', N'', N'', N'PRINGLES', N'BUL', N'UND', CAST(14.0000 AS Decimal(28, 4)), CAST(32.5862 AS Decimal(28, 4)), CAST(30.1724 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(847.2412 AS Decimal(28, 4)), CAST(60.5176 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-22 15:01:58.060' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000138577', N'PRINGLES CHEDDAR CHEESE 14X158GR', 4, 1, N'', N'', N'038000138577', N'PRINGLES', N'BUL', N'UND', CAST(14.0000 AS Decimal(28, 4)), CAST(32.5862 AS Decimal(28, 4)), CAST(30.1724 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(847.2412 AS Decimal(28, 4)), CAST(60.5176 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-22 15:32:33.470' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000138607', N'PRINGLES SALT & VINEGAR 14X158GR', 4, 1, N'', N'', N'038000138607', N'PRINGLES', N'BUL', N'UND', CAST(14.0000 AS Decimal(28, 4)), CAST(32.5862 AS Decimal(28, 4)), CAST(30.1724 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(847.2412 AS Decimal(28, 4)), CAST(60.5176 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-16 16:48:32.293' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000138638', N'PRINGLES PIZZA 14X158GR', 4, 1, N'', N'', N'', N'PRINGLES', N'BUL', N'UND', CAST(14.0000 AS Decimal(28, 4)), CAST(32.5862 AS Decimal(28, 4)), CAST(30.1724 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(847.2412 AS Decimal(28, 4)), CAST(60.5176 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-22 11:02:37.700' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000138720', N'PRINGLES RANCH 14X158GR', 4, 1, N'', N'', N'', N'PRINGLES', N'BUL', N'UND', CAST(14.0000 AS Decimal(28, 4)), CAST(32.5862 AS Decimal(28, 4)), CAST(30.1724 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(847.2412 AS Decimal(28, 4)), CAST(60.5176 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-20 18:03:04.587' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000138874', N'PRINGLES JALAPEÑO 14X158GR', 4, 1, N'', N'', N'038000138874', N'PRINGLES', N'BUL', N'UND', CAST(14.0000 AS Decimal(28, 4)), CAST(32.5862 AS Decimal(28, 4)), CAST(30.1724 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(847.2412 AS Decimal(28, 4)), CAST(60.5176 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-03-24 17:42:08.893' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
INSERT [dbo].[SAPROD] ([CodProd], [Descrip], [CodInst], [Activo], [Descrip2], [Descrip3], [Refere], [Marca], [Unidad], [UndEmpaq], [CantEmpaq], [Precio1], [Precio2], [PrecioU2], [Precio3], [PrecioU3], [PrecioU], [CostAct], [CostPro], [CostAnt], [Existen], [ExUnidad], [Compro], [Pedido], [Minimo], [Maximo], [Tara], [DEsComp], [DEsComi], [DEsSeri], [EsReten], [DEsLote], [DEsVence], [EsImport], [EsExento], [EsEnser], [EsOferta], [EsPesa], [EsEmpaque], [ExDecimal], [DiasEntr], [FechaUV], [FechaUC], [DiasTole], [Peso], [Volumen], [UndVol], [Factor], [PrecioI1], [PrecioI2], [PrecioI3], [PrecioIU1], [PrecioIU2], [PrecioIU3]) VALUES (N'038000138973', N'PRINGLES CHEDDAR & SOUR CREAM 14X158GR', 4, 1, N'', N'', N'038000138973', N'PRINGLES', N'BUL', N'UND', CAST(14.0000 AS Decimal(28, 4)), CAST(32.5862 AS Decimal(28, 4)), CAST(30.1724 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(847.2412 AS Decimal(28, 4)), CAST(60.5176 AS Decimal(28, 4)), CAST(2.3276 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, CAST(N'2023-05-22 15:50:58.650' AS DateTime), NULL, 0, CAST(0.0000 AS Decimal(28, 4)), CAST(0.0000 AS Decimal(28, 4)), N'', CAST(1.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)), CAST(0.000 AS Decimal(28, 3)))
